name,email,gender,status
Jane Doering,[email],female,active
HOMER,[email],male,inactive
,[email],female,inactive
78546,[email],male,active
&$%+@,[email],female,inactive
Bart Simpson ,785465,female,inactive
Mr. Burns,,male,active
Ned Flanders,flander@.ar,male,inactive
Bart,%/(#@,female,active
Emilio Ross,[email],,inactive
Johan Phillips,[email],458965,inactive
Emma Wolff,[email],agender,inactive
Antonio Marchetti,[email],%/(#@,inactive
Asia Mancini,[email],female,
Giorgia Esposito,[email],female,78965
Irene Palmieri,[email],female,completed
Elianna Davidson,[email],female,%/(#@
